########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1525550653
	version=3.5.0
	last_update_check=0
	update_available=0
	last_version=
	new_version=
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=677
	daemon_mode=1
	program_start=1525540783
	last_command_check=1525550652
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=1
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=7489
	next_downtime_id=8
	next_event_id=272412
	next_problem_id=133107
	next_notification_id=111246
	total_external_command_buffer_slots=32768
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=3,27,87
	active_ondemand_host_check_stats=5,25,78
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=8,32,92
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=203,1211,3731
	cached_host_check_stats=4,24,77
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=3,28,88
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=control1.gate.rtf
	modified_attributes=0
	check_command=check-mk-host-ping!-w 200.00,80.00% -c 500.00,100.00%
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=OK - 192.168.4.2: rta 0.012ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.012ms;200.000;500.000;0; pl=0%;80;100;; rtmax=0.027ms;;;; rtmin=0.007ms;;;;
	last_check=1525550594
	next_check=1525550655
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442565
	last_hard_state_change=1485442565
	last_time_up=1525550595
	last_time_down=0
